-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
